ID,ID,Price,,
99676,99675,140288.5621,,
99677,99676,160267.2933,,
99678,99677,116826.1628,,
99679,99678,120309.8309,,
99680,99679,116826.1628,,
99681,99680,116826.1628,,
99682,99681,160267.2933,,
99683,99682,160267.2933,,
99684,99683,120309.8309,,
99685,99684,120309.8309,,
99686,99685,140288.5621,,
99687,99686,120309.8309,,
99688,99687,120309.8309,,
99689,99688,116826.1628,,
99690,99689,140288.5621,,
99691,99690,120309.8309,,
99692,99691,120309.8309,,
99693,99692,116826.1628,,
99694,99693,120309.8309,,
99695,99694,140288.5621,,
99696,99695,140288.5621,,
99697,99696,140288.5621,,
99698,99697,140288.5621,,
99699,99698,140288.5621,,
99700,99699,100331.0997,,
99701,99700,160267.2933,,
99702,99701,120309.8309,,
99703,99702,160267.2933,,
99704,99703,120309.8309,,
99705,99704,140288.5621,,
99706,99705,116826.1628,,
99707,99706,116826.1628,,
99708,99707,120309.8309,,
99709,99708,175850.9784,,
99710,99709,120309.8309,,
99711,99710,120309.8309,,
99712,99711,140288.5621,Y,5
99713,99712,120309.8309,,
99714,99713,120309.8309,,
99715,99714,120309.8309,,
99716,99715,116826.1628,,
99717,99716,140288.5621,,
99718,99717,160267.2933,,
99719,99718,116826.1628,,
99720,99719,116826.1628,,
99721,99720,116826.1628,,
99722,99721,120309.8309,,
99723,99722,140288.5621,,
99724,99723,120309.8309,,
99725,99724,120309.8309,,
99726,99725,116826.1628,,
99727,99726,120309.8309,,
99728,99727,120309.8309,,
99729,99728,155872.2472,,
99730,99729,120309.8309,,
99731,99730,116826.1628,,
99732,99731,140288.5621,,
99733,99732,120309.8309,,
99734,99733,120309.8309,,
99735,99734,120309.8309,,
99736,99735,120309.8309,,
99737,99736,140288.5621,,
99738,99737,160267.2933,,
99739,99738,140288.5621,,
99740,99739,116826.1628,,
99741,99740,120309.8309,,
99742,99741,140288.5621,,
99743,99742,120309.8309,,
99744,99743,140288.5621,,
99745,99744,140288.5621,,
99746,99745,120309.8309,,
99747,99746,116826.1628,,
99748,99747,116826.1628,,
99749,99748,140288.5621,,
99750,99749,116826.1628,Y,3
99751,99750,80352.36852,,
99752,99751,116826.1628,,
99753,99752,120309.8309,,
99754,99753,160267.2933,,
99755,99754,160267.2933,,
99756,99755,160267.2933,,
99757,99756,120309.8309,,
99758,99757,136804.894,,
99759,99758,116826.1628,,
99760,99759,116826.1628,,
99761,99760,160267.2933,,
99762,99761,116826.1628,,
99763,99762,140288.5621,,
99764,99763,116826.1628,,
99765,99764,120309.8309,,
99766,99765,120309.8309,,
99767,99766,120309.8309,,
99768,99767,116826.1628,,
99769,99768,120309.8309,,
99770,99769,140288.5621,,
99771,99770,140288.5621,,
99772,99771,116826.1628,,
99773,99772,160267.2933,,
99774,99773,116826.1628,,
99775,99774,120309.8309,,
99776,99775,140288.5621,,
99777,99776,116826.1628,,
99778,99777,140288.5621,,
99779,99778,116826.1628,,
99780,99779,116826.1628,,
99781,99780,80352.36852,,
99782,99781,140288.5621,,
99783,99782,120309.8309,,
99784,99783,175850.9784,,
99785,99784,140288.5621,,
99786,99785,160267.2933,,
99787,99786,116826.1628,,
99788,99787,116826.1628,,
99789,99788,120309.8309,,
99790,99789,140288.5621,,
99791,99790,116826.1628,,
99792,99791,160267.2933,,
99793,99792,120309.8309,,
99794,99793,140288.5621,,
99795,99794,116826.1628,,
99796,99795,140288.5621,,
99797,99796,120309.8309,,
99798,99797,120309.8309,,
99799,99798,140288.5621,,
99800,99799,160267.2933,,
99801,99800,140288.5621,,
99802,99801,136804.894,,
99803,99802,116826.1628,,
99804,99803,160267.2933,,
99805,99804,120309.8309,,
99806,99805,116826.1628,,
99807,99806,116826.1628,,
99808,99807,120309.8309,,
99809,99808,120309.8309,,
99810,99809,160267.2933,,
99811,99810,140288.5621,,
99812,99811,116826.1628,,
99813,99812,116826.1628,,
99814,99813,120309.8309,,
99815,99814,140288.5621,,
99816,99815,160267.2933,,
